,videoId,item_type,authorDisplayName,textDisplay,textOriginal,authorChannelUrl,likeCount,category,isBad
0,-DeStUcaA7s,0,구독 안하면 프사 니 미래 딸,UH Na-rak,UH Na-rak,http://www.youtube.com/channel/UC31jVYBcE2T5UZWWLw9b1Xw,3547,game,0
1,-DeStUcaA7s,1,ᄋᄋᄋ,@쭌하이tjwns_y 그 밑에 선넘는 잼민이들 때문에 삭제하는게 좋을듯....,@쭌하이tjwns_y 그 밑에 선넘는 잼민이들 때문에 삭제하는게 좋을듯....,http://www.youtube.com/channel/UCbRsLimeSU2fC49SzKwCxIA,1,game,0
2,-DeStUcaA7s,1,쭌하이tjwns_y,@ᄋᄋᄋ 넘었다면 삭제하겠습니다,@ᄋᄋᄋ 넘었다면 삭제하겠습니다,http://www.youtube.com/channel/UCzJ-u84wph0JOSYEdNT7emA,0,game,0
3,-DeStUcaA7s,1,ᄋᄋᄋ,@쭌하이tjwns_y 이거슨 선을 넘은것일까 안넘은것일까...,@쭌하이tjwns_y 이거슨 선을 넘은것일까 안넘은것일까...,http://www.youtube.com/channel/UCbRsLimeSU2fC49SzKwCxIA,0,game,0
4,-DeStUcaA7s,1,鷹山仁,조두순에서 파이로 바뀌는거 진짜 개너무하네 ㅋㅋㅋㅋ,조두순에서 파이로 바뀌는거 진짜 개너무하네 ㅋㅋㅋㅋ,http://www.youtube.com/channel/UClDhM4HSZrAAlc4_d1zL7UQ,0,game,0
5,-DeStUcaA7s,1,이현우,ㅋㅋㅋ닉네임 ㅋㅋ,ㅋㅋㅋ닉네임 ㅋㅋ,http://www.youtube.com/channel/UChZ7grZEFBlVypDz0VYPrSw,0,game,0
6,-DeStUcaA7s,0,랜덤큐장인포코,‘’UH NA GA’’,‘’UH NA GA’’,http://www.youtube.com/channel/UCHi8zl4UeCue7VSN1S1aPRA,197,game,0
7,-DeStUcaA7s,1,단화TV 내채널 들어오면 안돼,-😀-<br />헐 엄청 유명한 BIJ 역대급 너출<br />사고 터진거 같아ㅠㅠ내유튭에 볼 수 있는<br />좌표 올려뒀으니깐 짤리기전에 봐❤❤❤<br />🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫,"-😀-
헐 엄청 유명한 BIJ 역대급 너출
사고 터진거 같아ㅠㅠ내유튭에 볼 수 있는
좌표 올려뒀으니깐 짤리기전에 봐❤❤❤
🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫",http://www.youtube.com/channel/UCU8TzXr7gtoJCDzaBLUfgvg,0,game,0
8,-DeStUcaA7s,1,공항도둑vs파이 영상 내채널에 있어요,7771,7771,http://www.youtube.com/channel/UCRCQkKuIYcHeL_o6BdKwq8w,0,game,0
9,-DeStUcaA7s,0,탱구리,멀리까지 세탁해주러 온애를 다써먹고 방종후 뒷통수치는게 너무 역겹더라 진짜 토나올뻔,멀리까지 세탁해주러 온애를 다써먹고 방종후 뒷통수치는게 너무 역겹더라 진짜 토나올뻔,http://www.youtube.com/channel/UCWIYcfTwrBW4OzGY8klN-1Q,1404,game,0
10,-DeStUcaA7s,1,팀이,@?? 정공 심리학전공 라임 ㅅㅂㅋㅋㅋㅋㅋㅋㅋ,@?? 정공 심리학전공 라임 ㅅㅂㅋㅋㅋㅋㅋㅋㅋ,http://www.youtube.com/channel/UCXq7Tsq8WCle6WKUHUVw-5Q,0,game,0
