,videoId,item_type,authorDisplayName,textDisplay,textOriginal,authorChannelUrl,likeCount,category,isBad
0,0fqrz3ddW2U,0,또바라기,이찬원 시원시원한 폭풍 가창력 역시 울가수  사랑합니다,이찬원 시원시원한 폭풍 가창력 역시 울가수  사랑합니다,http://www.youtube.com/channel/UC2VzYkumUAVEWFQzYWmShaw,533,music,0
1,0fqrz3ddW2U,1,찬바라기,이찬원 목소리에 또 풍덩 헤어나올 수 없어요 어 구수한데 시원한 가창력 넘 좋아요  이찬원 장르를 사랑합니다,이찬원 목소리에 또 풍덩 헤어나올 수 없어요 어 구수한데 시원한 가창력 넘 좋아요  이찬원 장르를 사랑합니다,http://www.youtube.com/channel/UC1gPXimtRZrHRCTr1ZnNyow,46,music,0
2,0fqrz3ddW2U,1,ᆞ ᆞ흰별,이찬원 <br />오늘또 울가수 덕분에 행복했어요 사랑합니다 <br />끝없이 복 많이 받으세요 최고의 목소리 <br />영원히 응원합니다 👍👍👍💝💝💝,"이찬원 
오늘또 울가수 덕분에 행복했어요 사랑합니다 
끝없이 복 많이 받으세요 최고의 목소리 
영원히 응원합니다 👍👍👍💝💝💝",http://www.youtube.com/channel/UCnBNeFCPDpYiLgnoYuIF94A,50,music,0
3,0fqrz3ddW2U,1,김은경,"<a href=""http://www.youtube.com/results?search_query=%23%EC%9D%B4%EC%B0%AC%EC%9B%90"">#이찬원</a><a href=""http://www.youtube.com/results?search_query=%23%EC%82%AC%EB%9E%91%EC%9D%98%EC%BD%9C%EC%84%BC%ED%83%80"">#사랑의콜센타</a><a href=""http://www.youtube.com/results?search_query=%23%EB%8F%8C%ED%8C%94%EB%A7%A4"">#돌팔매</a> 역시 믿고 듣는 찬원님의 명품 목소리 최고 입니다",#이찬원#사랑의콜센타#돌팔매 역시 믿고 듣는 찬원님의 명품 목소리 최고 입니다,http://www.youtube.com/channel/UC23sERR5nZqVs2DgmHkSDeg,59,music,0
4,0fqrz3ddW2U,0,표평열,이찬원 사랑의콜센터 돌팔매 역시 트롯은 이찬원입니다 최고입니다 이찬원 응원합니다,이찬원 사랑의콜센터 돌팔매 역시 트롯은 이찬원입니다 최고입니다 이찬원 응원합니다,http://www.youtube.com/channel/UCHXOo9rR-EccOA0x6RwyMag,346,music,0
5,0fqrz3ddW2U,1,조근영,"<a href=""http://www.youtube.com/results?search_query=%23%EC%9D%B4%EC%B0%AC%EC%9B%90"">#이찬원</a><br />사랑의콜쎈타  돌팔매 트롯왕자<br />이찬원 최고  ! 화이팅  !","#이찬원
사랑의콜쎈타  돌팔매 트롯왕자
이찬원 최고  ! 화이팅  !",http://www.youtube.com/channel/UCRqRs0ten_bixeW14Ornrew,9,music,0
6,0fqrz3ddW2U,1,민선영,"<a href=""http://www.youtube.com/results?search_query=%23%EC%9D%B4%EC%B0%AC%EC%9B%90"">#이찬원</a> <a href=""http://www.youtube.com/results?search_query=%23%EC%82%AC%EB%9E%91%EC%9D%98%EC%BD%9C%EC%84%BC%ED%83%80"">#사랑의콜센타</a> <a href=""http://www.youtube.com/results?search_query=%23%EB%8F%8C%ED%8C%94%EB%A7%A4"">#돌팔매</a> 상큼한외모 폭풍성량 시원시원한 가창력 최고의 무대였어요",#이찬원 #사랑의콜센타 #돌팔매 상큼한외모 폭풍성량 시원시원한 가창력 최고의 무대였어요,http://www.youtube.com/channel/UCUoxJ0ArMLJloGvs0Rsjatw,13,music,0
7,0fqrz3ddW2U,0,임형옥,울트롯왕자님최고최고입니다건강조심하세요,울트롯왕자님최고최고입니다건강조심하세요,http://www.youtube.com/channel/UCwE3BbowhvSPJKFai6SHfDA,244,music,0
8,0fqrz3ddW2U,0,성봉연,"<a href=""http://www.youtube.com/results?search_query=%23%EC%9D%B4%EC%B0%AC%EC%9B%90"">#이찬원</a> 사랑의  콜센타<br /><a href=""http://www.youtube.com/results?search_query=%23%EB%8F%8C%ED%8C%94%EB%A7%A4"">#돌팔매</a>  트롯은 찬원님이다 시원하게 잘 부르시네요 찬원님 응원합니다  힘내세요 👍","#이찬원 사랑의  콜센타
#돌팔매  트롯은 찬원님이다 시원하게 잘 부르시네요 찬원님 응원합니다  힘내세요 👍",http://www.youtube.com/channel/UCoeDiBIwpAATVnhhaQ1dcJg,235,music,0
9,0fqrz3ddW2U,0,장성희,이찬원 사랑의콜센타 돌팔매<br />역시 트롯은 이찬원입니다 최고입니다 이찬원 사랑합니다,"이찬원 사랑의콜센타 돌팔매
역시 트롯은 이찬원입니다 최고입니다 이찬원 사랑합니다",http://www.youtube.com/channel/UCuqMVcZ4X50pTAKTOVLZI6g,272,music,0
